Company Name,RAM,Launched Price (USA)
Apple,6GB,USD 799
Apple,6GB,USD 849
Apple,6GB,USD 899
Apple,6GB,USD 899
Apple,6GB,USD 949
Apple,6GB,USD 999
Apple,6GB,USD 999
Apple,8GB,"USD 1,049"
Apple,8GB,"USD 1,099"
Apple,6GB,"USD 1,099"
Apple,8GB,"USD 1,199"
Apple,8GB,"USD 1,299"
Apple,6GB,USD 799
Apple,6GB,USD 849
Apple,6GB,USD 949
Apple,6GB,USD 899
Apple,6GB,USD 999
Apple,6GB,"USD 1,049"
Apple,6GB,"USD 1,099"
Apple,8GB,"USD 1,199"
Apple,8GB,"USD 1,299"
Apple,6GB,"USD 1,199"
Apple,8GB,"USD 1,299"
Apple,8GB,"USD 1,399"
Apple,6GB,USD 799
Apple,6GB,USD 849
Apple,6GB,USD 949
Apple,6GB,USD 899
Apple,6GB,USD 999
Apple,6GB,"USD 1,049"
Apple,6GB,"USD 1,099"
Apple,8GB,"USD 1,199"
Apple,8GB,"USD 1,299"
Apple,6GB,"USD 1,199"
Apple,8GB,"USD 1,299"
Apple,8GB,"USD 1,399"
Apple,4GB,USD 699
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,4GB,USD 999
Apple,6GB,USD 999
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,199"
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,199"
Apple,6GB,"USD 1,399"
Apple,4GB,USD 699
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,4GB,USD 999
Apple,6GB,USD 999
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,199"
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,199"
Apple,6GB,"USD 1,399"
Apple,4GB,USD 699
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,4GB,USD 999
Apple,4GB,"USD 1,099"
Apple,4GB,"USD 1,199"
Apple,4GB,"USD 1,099"
Apple,4GB,"USD 1,199"
Apple,4GB,"USD 1,399"
Apple,3GB,USD 999
Apple,3GB,"USD 1,099"
Apple,4GB,USD 999
Apple,4GB,"USD 1,099"
Apple,4GB,"USD 1,299"
Apple,4GB,"USD 1,099"
Apple,4GB,"USD 1,249"
Apple,4GB,"USD 1,399"
Apple,3GB,USD 749
Apple,3GB,USD 799
Apple,3GB,USD 899
Apple,4GB,USD 599
Apple,4GB,USD 749
Apple,3GB,USD 329
Apple,3GB,USD 429
Apple,3GB,USD 399
Apple,3GB,USD 499
Apple,4GB,USD 799
Apple,4GB,USD 899
Apple,6GB,"USD 1,099"
Apple,6GB,USD 999
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,299"
Apple,6GB,"USD 1,099"
Apple,6GB,"USD 1,199"
Apple,6GB,"USD 1,399"
Apple,6GB,"USD 1,599"
Apple,6GB,"USD 1,799"
Samsung,12GB,"USD 1,199"
Samsung,12GB,"USD 1,299"
Samsung,8GB,USD 899
Samsung,8GB,USD 999
Samsung,8GB,USD 799
Samsung,8GB,USD 899
Samsung,12GB,"USD 1,199"
Samsung,12GB,"USD 1,299"
Samsung,8GB,USD 899
Samsung,8GB,USD 999
Samsung,8GB,USD 799
Samsung,8GB,USD 899
Samsung,12GB,"USD 1,099"
Samsung,12GB,"USD 1,199"
Samsung,8GB,USD 799
Samsung,8GB,USD 899
Samsung,8GB,USD 699
Samsung,8GB,USD 799
Samsung,12GB,"USD 1,799"
Samsung,12GB,"USD 1,899"
Samsung,8GB,USD 999
Samsung,8GB,"USD 1,099"
Samsung,12GB,"USD 1,799"
Samsung,12GB,"USD 1,899"
Samsung,8GB,USD 999
Samsung,8GB,"USD 1,099"
Samsung,6GB,USD 399
Samsung,6GB,USD 449
Samsung,6GB,USD 349
Samsung,6GB,USD 399
Samsung,6GB,USD 299
Samsung,6GB,USD 349
Samsung,4GB,USD 249
Samsung,4GB,USD 299
Samsung,4GB,USD 199
Samsung,4GB,USD 249
Samsung,8GB,USD 349
Samsung,8GB,USD 399
Samsung,6GB,USD 299
Samsung,6GB,USD 349
Samsung,4GB,USD 249
Samsung,4GB,USD 299
Samsung,4GB,USD 199
Samsung,4GB,USD 249
Samsung,8GB,USD 349
Samsung,8GB,USD 399
Samsung,6GB,USD 299
Samsung,6GB,USD 349
Samsung,4GB,USD 249
Samsung,4GB,USD 299
Samsung,12GB,"USD 1,299"
Samsung,12GB,"USD 1,399"
Samsung,8GB,USD 999
Samsung,8GB,"USD 1,099"
Samsung,12GB,"USD 1,099"
Samsung,12GB,"USD 1,199"
Samsung,8GB,USD 949
Samsung,8GB,USD 899
Samsung,6GB,USD 499
Samsung,4GB,USD 249
Samsung,4GB,USD 199
Samsung,3GB,USD 179
Samsung,4GB,USD 169
Samsung,2GB,USD 129
Samsung,6GB,USD 399
Samsung,4GB,USD 299
Samsung,4GB,USD 249
Samsung,12GB,"USD 1,499"
Samsung,12GB,"USD 1,399"
Samsung,12GB,"USD 1,199"
Samsung,12GB,USD 999
Samsung,8GB,USD 799
Samsung,6GB,USD 549
Samsung,12GB,"USD 1,099"
Samsung,8GB,USD 899
Samsung,8GB,USD 699
Samsung,8GB,USD 229
Samsung,4GB,USD 179
Samsung,4GB,USD 199
Samsung,3GB,USD 149
Samsung,6GB,USD 549
Samsung,6GB,USD 649
Samsung,4GB,USD 499
Samsung,1.5GB,USD 129
Samsung,1.5GB,USD 99
OnePlus,12GB,USD 799
OnePlus,12GB,USD 699
OnePlus,12GB,USD 699
OnePlus,12GB,USD 599
OnePlus,12GB,USD 499
OnePlus,8GB,USD 399
OnePlus,8GB,USD 299
OnePlus,8GB,USD 249
OnePlus,16GB,"USD 1,099"
OnePlus,12GB,USD 899
OnePlus,12GB,USD 749
